# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

f 1346/8277/6512 4674/8282/6517 7032/7632/6048 4681/8283/6047
f 1346/8277/6512 4681/8283/6047 6922/8284/6046 4472/8278/6513
f 1347/8285/6518 4676/8286/6519 10100/8281/6516 4482/8280/6515
f 1347/8285/6518 4482/8280/6515 6925/8279/6514 4474/8287/6520
f 1347/8285/6518 4474/8287/6520 6924/7649/6065 4477/7648/6064
f 1347/8285/6518 4477/7648/6064 10103/7647/6063 4676/8286/6519
f 1348/8288/6521 10110/8289/6522 10109/8290/6523 10407/8291/6524
f 1348/8288/6521 10407/8291/6524 10408/8292/6525 4683/8293/6526
f 1348/8288/6521 4683/8293/6526 10400/8294/6527 10403/8295/6528
f 1348/8288/6521 10403/8295/6528 10111/8296/6529 10110/8289/6522
f 1349/8297/6530 10131/8298/6531 10129/8299/6532 10222/8300/6533
f 1349/8297/6530 10222/8300/6533 10132/8301/6534 10134/8302/6535
f 1349/8297/6530 10134/8302/6535 10120/8303/6536 4686/8304/6537
f 1349/8297/6530 4686/8304/6537 10114/8305/6538 10131/8298/6531
f 1350/8306/6539 2799/2709/1974 6888/2708/1973 4414/8307/6540
f 1350/8306/6539 4414/8307/6540 9848/8308/6541 10116/8309/6542
f 1350/8306/6539 10116/8309/6542 10115/8310/6543 4693/8311/6544
f 1350/8306/6539 4693/8311/6544 7045/2710/1975 2799/2709/1974
f 1351/8312/6545 10401/8313/6546 10398/8314/6547 4697/8315/6548
f 1351/8312/6545 4697/8315/6548 10404/8316/6549 10405/8317/6550
f 1351/8312/6545 10405/8317/6550 10406/8318/6551 4696/8319/6552
f 1351/8312/6545 4696/8319/6552 10402/8320/6553 10401/8313/6546
f 1352/8321/6554 4698/8322/6555 10143/8323/6556 10142/8324/6557
f 1352/8321/6554 10142/8324/6557 10139/8325/6558 10147/8326/6559
f 1352/8321/6554 10147/8326/6559 10144/8327/6560 10215/8328/6561
f 1352/8321/6554 10215/8328/6561 10214/8329/6562 4698/8322/6555
f 1353/8330/6563 4683/8293/6526 10408/8292/6525 10409/8331/6564
f 1353/8330/6563 10409/8331/6564 10404/8316/6549 5650/8332/6565
f 1353/8330/6563 5650/8332/6565 10400/8294/6527 4683/8293/6526
f 1354/8333/6566 10218/8334/6567 10148/8335/6568 10150/8336/6569
f 1354/8333/6566 10150/8336/6569 10151/8337/6570 10156/8338/6571
f 1354/8333/6566 10156/8338/6571 10143/8323/6556 4698/8322/6555
f 1354/8333/6566 4698/8322/6555 10214/8329/6562 10218/8334/6567
f 1355/8339/6572 10161/8340/6573 9506/6624/5226 4121/6623/5225
f 1355/8339/6572 4121/6623/5225 9499/6627/5229 10159/8341/6574
f 1355/8339/6572 10159/8341/6574 10158/8342/6575 4708/8343/6576
f 1355/8339/6572 4708/8343/6576 10160/8344/6577 10161/8340/6573
f 1356/8345/6578 4141/8346/6579 9548/8347/6580 10163/8348/6581
f 1356/8345/6578 10163/8348/6581 10162/8349/6582 4709/8350/6583
f 1356/8345/6578 4709/8350/6583 7054/8351/6584 4704/8352/6585
f 1356/8345/6578 4704/8352/6585 6704/8353/6586 4141/8346/6579
f 1357/8354/6587 10429/8355/6588 10425/8356/6589 10427/8357/6590
f 1357/8354/6587 10427/8357/6590 10428/8358/6591 4711/8359/6592
f 1357/8354/6587 4711/8359/6592 10439/8360/6593 10440/8361/6594
f 1357/8354/6587 10440/8361/6594 10430/8362/6595 10429/8355/6588
f 1358/8363/6596 10348/8364/6597 10344/8365/6598 10345/8366/6599
f 1358/8363/6596 10345/8366/6599 10346/8367/6600 4712/8368/6601
f 1358/8363/6596 4712/8368/6601 10349/8369/6602 10350/8370/6603
f 1358/8363/6596 10350/8370/6603 10347/8371/6604 10348/8364/6597
f 1359/8372/6605 10352/8373/6606 10351/8374/6607 4743/8375/6608
f 1359/8372/6605 4743/8375/6608 10353/8376/6609 10354/8377/6610
f 1359/8372/6605 10354/8377/6610 10349/8369/6602 4712/8368/6601
f 1359/8372/6605 4712/8368/6601 10346/8367/6600 10352/8373/6606
f 1360/8378/6611 4742/8379/6612 7068/8380/6613 4795/8381/6614
f 1360/8378/6611 4795/8381/6614 6745/8382/6615 4162/8383/6616
f 1360/8378/6611 4162/8383/6616 6730/8384/6617 4745/8385/6618
f 1360/8378/6611 4745/8385/6618 7076/8386/6619 4742/8379/6612
f 1361/8387/6620 10175/8388/6621 10171/8389/6622 10173/8390/6623
f 1361/8387/6620 10173/8390/6623 10124/8391/6624 10177/8392/6625
f 1361/8387/6620 10177/8392/6625 10176/8393/6626 4718/8394/6627
f 1361/8387/6620 4718/8394/6627 10174/8395/6628 10175/8388/6621
f 1362/8396/6629 10180/8397/6630 10174/8395/6628 4718/8394/6627
f 1362/8396/6629 4718/8394/6627 10176/8393/6626 10183/8398/6631
f 1362/8396/6629 10183/8398/6631 10181/8399/6632 10184/8400/6633
f 1362/8396/6629 10184/8400/6633 10178/8401/6634 10180/8397/6630
f 1363/8402/6635 10229/8403/6635 10228/8404/6636 4792/8405/6636
f 1363/8402/6635 4792/8405/6636 7097/8406/6636 10241/8407/6635
f 1363/8402/6635 10241/8407/6635 10242/8408/6637 4791/8409/6638
f 1363/8402/6635 4791/8409/6638 10230/8410/6639 10229/8403/6635
f 1364/8411/6640 10250/8412/6641 10249/8413/6642 4790/8414/6643
f 1364/8411/6640 4790/8414/6643 10237/8415/6644 10238/8416/6645
f 1364/8411/6640 10238/8416/6645 10235/8417/6646 4723/8418/6647
f 1364/8411/6640 4723/8418/6647 10247/8419/6648 10250/8412/6641
f 1365/8420/6649 4186/6794/5390 6762/6761/5357 4197/6760/5356
f 1365/8420/6649 4197/6760/5356 9612/6767/5363 5272/8421/6650
f 1365/8420/6649 5272/8421/6650 6759/6795/5391 4186/6794/5390
f 1366/8422/6651 2859/2828/2089 7074/2827/2088 4744/8423/6652
f 1366/8422/6651 4744/8423/6652 10186/8424/6653 10209/8425/6654
f 1366/8422/6651 10209/8425/6654 10201/8426/6655 4727/8427/6656
f 1366/8422/6651 4727/8427/6656 7064/2829/2090 2859/2828/2089
f 1367/8428/6657 4734/8429/6658 10363/8430/6659 10364/8431/6659
f 1367/8428/6657 10364/8431/6659 10360/8432/6659 10361/8433/6660
f 1367/8428/6657 10361/8433/6660 10362/8434/6661 4728/8435/6662
f 1367/8428/6657 4728/8435/6662 10357/8436/6663 4734/8429/6658
f 1368/8437/6664 4731/8438/6665 6764/8439/6666 4168/8440/6667
f 1368/8437/6664 4168/8440/6667 6747/8441/6668 4165/8442/6669
f 1368/8437/6664 4165/8442/6669 6745/8382/6615 4795/8381/6614
f 1368/8437/6664 4795/8381/6614 7068/8380/6613 4731/8438/6665
f 1369/8443/6670 4714/8444/6671 9626/8445/6672 9627/8446/6673
f 1369/8443/6670 9627/8446/6673 6749/8447/6674 4194/8448/6675
f 1369/8443/6670 4194/8448/6675 6764/8439/6666 4731/8438/6665
f 1369/8443/6670 4731/8438/6665 7068/8380/6613 4714/8444/6671
f 1370/8449/6676 10208/8450/6677 10169/8451/6678 4746/8452/6679
f 1370/8449/6676 4746/8452/6679 7076/8386/6619 4730/8453/6680
f 1370/8449/6676 4730/8453/6680 10192/8454/6681 10193/8455/6682
f 1370/8449/6676 10193/8455/6682 10194/8456/6683 10208/8450/6677
f 1371/8457/6684 4745/8385/6618 6730/8384/6617 4140/8458/6685
f 1371/8457/6684 4140/8458/6685 9552/8459/6686 4747/8460/6687
f 1371/8457/6684 4747/8460/6687 10192/8454/6681 4730/8453/6680
f 1371/8457/6684 4730/8453/6680 7076/8386/6619 4745/8385/6618
f 1372/8461/6659 10365/8462/6659 10363/8430/6659 4734/8429/6658
f 1372/8461/6659 4734/8429/6658 10357/8436/6663 10356/8463/6659
f 1372/8461/6659 10356/8463/6659 10355/8464/6659 10359/8465/6659
f 1372/8461/6659 10359/8465/6659 10358/8466/6659 10365/8462/6659
f 1373/8467/6688 2850/2874/2127 7064/2829/2090 4727/8427/6656
f 1373/8467/6688 4727/8427/6656 10201/8426/6655 10200/8468/6689
f 1373/8467/6688 10200/8468/6689 10198/8469/6690 10202/8470/6691
f 1373/8467/6688 10202/8470/6691 8626/2875/2128 2850/2874/2127
f 1374/8471/6692 10191/8472/6693 10117/8473/6694 10119/8474/6695
f 1374/8471/6692 10119/8474/6695 10121/8475/6696 4692/8476/6697
f 1374/8471/6692 4692/8476/6697 10133/8477/6698 10223/8478/6699
f 1374/8471/6692 10223/8478/6699 10188/8479/6700 10191/8472/6693
f 1375/8480/6701 10423/8481/6702 10424/8482/6703 10434/8483/6704
f 1375/8480/6701 10434/8483/6704 10432/8484/6705 10442/8485/6706
f 1375/8480/6701 10442/8485/6706 10441/8486/6707 4735/8487/6708
f 1375/8480/6701 4735/8487/6708 10422/8488/6709 10423/8481/6702
f 1376/8489/6710 10366/8490/6711 10357/8436/6663 4728/8435/6662
f 1376/8489/6710 4728/8435/6662 10362/8434/6661 10367/8491/6712
f 1376/8489/6710 10367/8491/6712 10353/8376/6609 4743/8375/6608
f 1376/8489/6710 4743/8375/6608 10351/8374/6607 10366/8490/6711
f 1377/8492/6713 2841/2901/2154 7045/2710/1975 4693/8311/6544
f 1377/8492/6713 4693/8311/6544 10115/8310/6543 10187/8493/6714
f 1377/8492/6713 10187/8493/6714 10186/8424/6653 4744/8423/6652
f 1377/8492/6713 4744/8423/6652 7074/2827/2088 2841/2901/2154
f 1378/8494/6715 10170/8495/6716 9626/8445/6672 4714/8444/6671
f 1378/8494/6715 4714/8444/6671 7068/8380/6613 4742/8379/6612
f 1378/8494/6715 4742/8379/6612 7076/8386/6619 4746/8452/6679
f 1378/8494/6715 4746/8452/6679 10169/8451/6678 10170/8495/6716
f 1379/8496/6717 4691/8497/6718 7040/8498/6719 4761/8499/6720
f 1379/8496/6717 4761/8499/6720 7080/2913/2166 2868/2912/2165
f 1379/8496/6717 2868/2912/2165 8627/2911/2164 10227/8500/6721
f 1379/8496/6717 10227/8500/6721 10130/8501/6722 4691/8497/6718
f 1380/8502/6723 4749/8503/6724 10145/8504/6725 4764/8505/6726
f 1380/8502/6723 4764/8505/6726 10137/8506/6727 10136/8507/6728
f 1380/8502/6723 10136/8507/6728 10135/8508/6729 4763/8509/6730
f 1380/8502/6723 4763/8509/6730 7082/8510/6731 4749/8503/6724
f 1381/8511/6732 10217/8512/6733 10149/8513/6734 4766/8514/6735
f 1381/8511/6732 4766/8514/6735 10155/8515/6736 10154/8516/6737
f 1381/8511/6732 10154/8516/6737 8577/2929/2182 4765/8517/6738
f 1381/8511/6732 4765/8517/6738 10216/8518/6739 10217/8512/6733
f 1382/8519/6740 4751/8520/6741 7082/8510/6731 4763/8509/6730
f 1382/8519/6740 4763/8509/6730 10135/8508/6729 10157/8521/6742
f 1382/8519/6740 10157/8521/6742 10155/8515/6736 4766/8514/6735
f 1382/8519/6740 4766/8514/6735 10149/8513/6734 4751/8520/6741
f 1383/8522/6743 10220/8523/6744 10219/8524/6745 4758/8525/6746
f 1383/8522/6743 4758/8525/6746 7056/8526/6747 4706/8527/6748
f 1383/8522/6743 4706/8527/6748 9549/8528/6749 4767/8529/6750
f 1383/8522/6743 4767/8529/6750 10167/8530/6751 10220/8523/6744
f 1384/8531/6752 10166/8532/6753 10167/8530/6751 4767/8529/6750
f 1384/8531/6752 4767/8529/6750 9549/8528/6749 10221/8533/6754
f 1384/8531/6752 10221/8533/6754 10137/8506/6727 4764/8505/6726
f 1384/8531/6752 4764/8505/6726 10145/8504/6725 10166/8532/6753
f 1385/8534/6755 4754/8535/6756 7069/8536/6757 4762/8537/6758
f 1385/8534/6755 4762/8537/6758 7081/8538/6759 4736/8539/6760
f 1385/8534/6755 4736/8539/6760 10199/8540/6761 4768/8541/6762
f 1385/8534/6755 4768/8541/6762 7070/8542/6763 4754/8535/6756
f 1386/8543/6764 4755/8544/6765 7070/8542/6763 4768/8541/6762
f 1386/8543/6764 4768/8541/6762 10199/8540/6761 10204/8545/6766
f 1386/8543/6764 10204/8545/6766 10203/8546/6767 4769/8547/6768
f 1386/8543/6764 4769/8547/6768 10189/8548/6769 4755/8544/6765
f 1387/8549/6770 10225/8550/6771 10189/8548/6769 4769/8547/6768
f 1387/8549/6770 4769/8547/6768 10203/8546/6767 10205/8551/6772
f 1387/8549/6770 10205/8551/6772 10196/8552/6773 4770/8553/6774
f 1387/8549/6770 4770/8553/6774 10224/8554/6775 10225/8550/6771
f 1388/8555/6776 10226/8556/6777 10224/8554/6775 4770/8553/6774
f 1388/8555/6776 4770/8553/6774 10196/8552/6773 10206/8557/6778
f 1388/8555/6776 10206/8557/6778 10207/8558/6779 4760/8559/6780
f 1388/8555/6776 4760/8559/6780 10213/8560/6781 10226/8556/6777
f 1389/8561/6782 4771/8562/6783 7092/8563/6784 4778/8564/6785
f 1389/8561/6782 4778/8564/6785 10122/8565/6786 4687/8566/6782
f 1389/8561/6782 4687/8566/6782 10118/8567/6787 4777/8568/6788
f 1389/8561/6782 4777/8568/6788 7091/8569/6789 4771/8562/6783
f 1390/8570/6790 10232/8571/6791 10231/8572/6792 4779/8573/6793
f 1390/8570/6790 4779/8573/6793 10123/8574/6794 10125/8575/6795
f 1390/8570/6790 10125/8575/6795 10122/8576/6786 4778/8577/6785
f 1390/8570/6790 4778/8577/6785 7092/8578/6784 10232/8571/6791
f 1391/8579/6796 10234/8580/6796 7091/8569/6789 4777/8568/6788
f 1391/8579/6796 4777/8568/6788 10118/8567/6787 10128/8581/6797
f 1391/8579/6796 10128/8581/6797 10126/8582/6798 4780/8583/6799
f 1391/8579/6796 4780/8583/6799 10233/8584/6800 10234/8580/6796
f 1392/8585/6801 10236/8586/6802 7095/8587/6803 4781/8588/6804
f 1392/8585/6801 4781/8588/6804 7061/8589/6805 4717/8590/6806
f 1392/8585/6801 4717/8590/6806 10123/8591/6794 4779/8592/6793
f 1392/8585/6801 4779/8592/6793 10231/8593/6792 10236/8586/6802
f 1393/8594/6807 4775/8595/6808 7096/8596/6809 4782/8597/6810
f 1393/8594/6807 4782/8597/6810 10182/8598/6811 4720/8599/6812
f 1393/8594/6807 4720/8599/6812 7061/8589/6805 4781/8588/6804
f 1393/8594/6807 4781/8588/6804 7095/8587/6803 4775/8595/6808
f 1394/8600/6813 10239/8601/6814 10233/8602/6800 4780/8603/6799
f 1394/8600/6813 4780/8603/6799 10126/8604/6798 10185/8605/6815
f 1394/8600/6813 10185/8605/6815 10182/8606/6811 4782/8607/6810
f 1394/8600/6813 4782/8607/6810 7096/8608/6809 10239/8601/6814
f 1395/8609/6816 10246/8610/6817 10245/8611/6818 10251/8612/6819
f 1395/8609/6816 10251/8612/6819 7102/8613/6820 4788/8614/6821
f 1395/8609/6816 4788/8614/6821 7101/8615/6822 4783/8616/6823
f 1395/8609/6816 4783/8616/6823 10240/8617/6824 10246/8610/6817
f 1396/8618/6825 4784/8619/6826 10240/8617/6824 4783/8616/6823
f 1396/8618/6825 4783/8616/6823 7101/8615/6822 10248/8620/6827
f 1396/8618/6825 10248/8620/6827 10243/8621/6828 10244/8622/6829
f 1396/8618/6825 10244/8622/6829 7098/8623/6830 4784/8619/6826
f 1397/8624/6831 4787/8625/6832 10247/8419/6648 4723/8418/6647
f 1397/8624/6831 4723/8418/6647 10235/8417/6646 4774/8626/6833
f 1397/8624/6831 4774/8626/6833 7093/8627/6834 4793/8628/6835
f 1397/8624/6831 4793/8628/6835 7099/8629/6836 4787/8625/6832
f 1398/8630/6837 4773/8631/6837 7094/8632/6838 4794/8633/6839
f 1398/8630/6837 4794/8633/6839 7100/8634/6840 4786/8635/6837
f 1398/8630/6837 4786/8635/6837 7097/8406/6636 4792/8405/6636
f 1398/8630/6837 4792/8405/6636 10228/8404/6636 4773/8631/6837
f 1399/8636/6841 4789/8637/6842 7100/8634/6840 4794/8638/6839
f 1399/8636/6841 4794/8638/6839 7094/8639/6838 4776/8640/6843
f 1399/8636/6841 4776/8640/6843 10237/8641/6644 4790/8642/6643
f 1399/8636/6841 4790/8642/6643 10249/8413/6642 4789/8637/6842
f 1400/8643/6844 4785/8644/6845 7099/8629/6836 4793/8645/6835
f 1400/8643/6844 4793/8645/6835 7093/8646/6834 4772/8647/6846
f 1400/8643/6844 4772/8647/6846 10230/8648/6639 4791/8649/6638
f 1400/8643/6844 4791/8649/6638 10242/8408/6637 4785/8644/6845
f 1401/8650/6847 4136/8651/6848 6723/8652/6849 4797/8653/6850
f 1401/8650/6847 4797/8653/6850 10258/8654/6851 10259/8655/6852
f 1401/8650/6847 10259/8655/6852 9539/8656/6853 4136/8651/6848
f 1402/8657/6854 10384/8658/6855 10383/8659/6856 4798/8660/6857
f 1402/8657/6854 4798/8660/6857 10370/8661/6858 10389/8662/6859
f 1402/8657/6854 10389/8662/6859 10388/8663/6860 4800/8664/6861
f 1402/8657/6854 4800/8664/6861 10385/8665/6862 10384/8658/6855
f 1403/8666/6863 10261/8667/6864 7112/3081/2310 2926/3080/2309
f 1403/8666/6863 2926/3080/2309 8696/3087/2316 10267/8668/6865
f 1403/8666/6863 10267/8668/6865 10265/8669/6866 10264/8670/6867
f 1403/8666/6863 10264/8670/6867 10262/8671/6868 10261/8667/6864
f 1404/8672/6869 10268/8673/6869 10263/8674/6869 4805/8675/6869
f 1404/8672/6869 4805/8675/6869 10266/8676/6869 10274/8677/6869
f 1404/8672/6869 10274/8677/6869 10272/8678/6869 10271/8679/6869
f 1404/8672/6869 10271/8679/6869 10269/8680/6869 10268/8673/6869
f 1405/8681/6870 10275/8682/6871 10270/8683/6872 4808/8684/6873
f 1405/8681/6870 4808/8684/6873 10273/8685/6874 10276/8686/6875
f 1405/8681/6870 10276/8686/6875 7107/3103/2324 2928/3102/2323
f 1405/8681/6870 2928/3102/2323 7111/3101/2322 10275/8682/6871
f 1406/8687/6876 2927/3109/1460 8706/3108/1460 4811/8688/6877
f 1406/8687/6876 4811/8688/6877 7110/8689/6878 4809/8690/6878
f 1406/8687/6876 4809/8690/6878 7109/8691/6878 4806/8692/6879
f 1406/8687/6876 4806/8692/6879 7108/3110/1460 2927/3109/1460
f 1407/8693/6880 4807/8694/6881 7114/8695/6881 4810/8696/6882
f 1407/8693/6880 4810/8696/6882 8705/3123/254 2925/3122/254
f 1407/8693/6880 2925/3122/254 8688/3121/254 4804/8697/6883
f 1407/8693/6880 4804/8697/6883 7113/8698/6881 4807/8694/6881
f 1408/8699/6884 4822/8700/6885 7130/8701/6886 4831/8702/6887
f 1408/8699/6884 4831/8702/6887 7136/8703/6888 4819/8704/6889
f 1408/8699/6884 4819/8704/6889 7135/8705/6890 4830/8706/6891
f 1408/8699/6884 4830/8706/6891 7129/8707/6892 4822/8700/6885
f 1409/8708/6893 10280/8709/6894 7129/8707/6892 4830/8706/6891
f 1409/8708/6893 4830/8706/6891 7135/8705/6890 4814/8710/6895
f 1409/8708/6893 4814/8710/6895 7117/3137/1003 2937/3136/1003
f 1409/8708/6893 2937/3136/1003 8715/3135/1003 10280/8709/6894
f 1410/8711/6896 10277/8712/6897 7132/8713/6886 4823/8714/6885
f 1410/8711/6896 4823/8714/6885 7131/8715/6892 10278/8716/6897
f 1410/8711/6896 10278/8716/6897 8711/3145/1460 2942/3144/1460
f 1410/8711/6896 2942/3144/1460 8709/3143/1460 10277/8712/6897
f 1411/8717/6896 10279/8718/6897 7130/8701/6886 4822/8700/6885
f 1411/8717/6896 4822/8700/6885 7129/8707/6892 4827/8719/6897
f 1411/8717/6896 4827/8719/6897 7122/3152/1460 2944/3151/1460
f 1411/8717/6896 2944/3151/1460 8713/3150/1460 10279/8718/6897
f 1412/8720/6896 10281/8721/6897 7128/8722/6886 4821/8723/6885
f 1412/8720/6896 4821/8723/6885 7127/8724/6892 10282/8725/6897
f 1412/8720/6896 10282/8725/6897 8719/3160/1460 2946/3159/1460
f 1412/8720/6896 2946/3159/1460 8717/3158/1460 10281/8721/6897
f 1413/8726/6898 4813/8727/6899 7134/8728/6888 4832/8729/6887
f 1413/8726/6898 4832/8729/6887 7128/8722/6886 4828/8730/6900
f 1413/8726/6898 4828/8730/6900 7123/3169/879 2961/3168/879
f 1413/8726/6898 2961/3168/879 7116/3167/879 4813/8727/6899
f 1414/8731/6893 4829/8732/6894 7127/8724/6892 4833/8733/6891
f 1414/8731/6893 4833/8733/6891 7133/8734/6890 4812/8735/6895
f 1414/8731/6893 4812/8735/6895 7115/3176/1003 2962/3175/1003
f 1414/8731/6893 2962/3175/1003 7124/3174/1003 4829/8732/6894
f 1415/8736/6901 4823/8714/6885 7132/8713/6886 4835/8737/6902
f 1415/8736/6901 4835/8737/6902 7138/8738/6903 4818/8739/6904
f 1415/8736/6901 4818/8739/6904 7137/8740/6890 4834/8741/6891
f 1415/8736/6901 4834/8741/6891 7131/8715/6892 4823/8714/6885
f 1416/8742/6905 4817/8743/6906 7138/8738/6903 4835/8737/6902
f 1416/8742/6905 4835/8737/6902 7132/8713/6886 4824/8744/6900
f 1416/8742/6905 4824/8744/6900 7119/3189/879 2967/3188/879
f 1416/8742/6905 2967/3188/879 7126/3187/879 4817/8743/6906
f 1417/8745/6893 4825/8746/6894 7131/8715/6892 4834/8741/6891
f 1417/8745/6893 4834/8741/6891 7137/8740/6890 4816/8747/6895
f 1417/8745/6893 4816/8747/6895 7125/3195/1003 2968/3194/1003
f 1417/8745/6893 2968/3194/1003 7120/3193/1003 4825/8746/6894
f 1418/8748/6884 4821/8723/6885 7128/8722/6886 4832/8729/6887
f 1418/8748/6884 4832/8729/6887 7134/8728/6888 4820/8749/6889
f 1418/8748/6884 4820/8749/6889 7133/8734/6890 4833/8733/6891
f 1418/8748/6884 4833/8733/6891 7127/8724/6892 4821/8723/6885
f 1419/8750/6898 4815/8751/6899 7136/8703/6888 4831/8702/6887
f 1419/8750/6898 4831/8702/6887 7130/8701/6886 4826/8752/6900
f 1419/8750/6898 4826/8752/6900 7121/3203/879 2969/3202/879
f 1419/8750/6898 2969/3202/879 7118/3201/879 4815/8751/6899
f 1420/8753/6907 10390/8754/6908 10386/8755/6909 4838/8756/6910
f 1420/8753/6907 4838/8756/6910 10391/8757/6911 10393/8758/6912
f 1420/8753/6907 10393/8758/6912 10385/8665/6862 4800/8664/6861
f 1420/8753/6907 4800/8664/6861 10388/8663/6860 10390/8754/6908
f 1421/8759/6913 4439/8760/6914 6902/8761/6915 5313/8762/6916
f 1421/8759/6913 5313/8762/6916 9741/8763/6917 4839/8764/6918
f 1421/8759/6913 4839/8764/6918 7016/8192/6451 4439/8760/6914
f 1422/8765/6919 10387/8766/6920 10380/7961/6319 4273/7960/6318
f 1422/8765/6919 4273/7960/6318 10377/7967/6325 10392/8767/6921
f 1422/8765/6919 10392/8767/6921 10391/8757/6911 4838/8756/6910
f 1422/8765/6919 4838/8756/6910 10386/8755/6909 10387/8766/6920
f 1423/8768/6922 4840/8769/6923 10031/8770/6924 10032/8771/6925
f 1423/8768/6922 10032/8771/6925 9748/8772/6926 4298/8773/6927
f 1423/8768/6922 4298/8773/6927 9741/8763/6917 5313/8762/6916
f 1423/8768/6922 5313/8762/6916 6902/8761/6915 4840/8769/6923
f 1424/8774/6928 4843/8775/6929 9750/7122/5624 10286/8776/6930
f 1424/8774/6928 10286/8776/6930 6819/8777/6931 4294/8778/6932
f 1424/8774/6928 4294/8778/6932 6816/8779/6933 4289/8780/6934
f 1424/8774/6928 4289/8780/6934 6841/8781/6935 4843/8775/6929
f 1425/8782/6936 4295/7123/5625 9750/7122/5624 4843/8775/6929
f 1425/8782/6936 4843/8775/6929 6841/8781/6935 4330/8783/6937
f 1425/8782/6936 4330/8783/6937 6818/7124/5626 4295/7123/5625
f 1426/8784/6938 4657/8193/6452 7016/8192/6451 4839/8764/6918
f 1426/8784/6938 4839/8764/6918 9741/8763/6917 4842/8785/6939
f 1426/8784/6938 4842/8785/6939 9751/8786/6940 4841/8787/6941
f 1426/8784/6938 4841/8787/6941 9860/8194/6453 4657/8193/6452
f 1427/8788/6942 10086/8789/6943 9860/8194/6453 4841/8787/6941
f 1427/8788/6942 4841/8787/6941 9751/8786/6940 10287/8790/6944
f 1427/8788/6942 10287/8790/6944 9878/8791/6945 10086/8789/6943
f 1428/8792/6946 4845/8793/6947 7140/8794/6948 4866/8795/6949
f 1428/8792/6946 4866/8795/6949 6907/8796/6950 4430/8797/6951
f 1428/8792/6946 4430/8797/6951 9856/8798/6952 4865/8799/6953
f 1428/8792/6946 4865/8799/6953 7142/8800/6954 4845/8793/6947
f 1429/8801/6955 4846/8802/6956 7143/8803/6957 4868/8804/6958
f 1429/8801/6955 4868/8804/6958 6904/8805/6959 4433/8806/6960
f 1429/8801/6955 4433/8806/6960 7014/8807/6961 4867/8808/6962
f 1429/8801/6955 4867/8808/6962 7141/8809/6963 4846/8802/6956
f 1430/8810/6964 4847/8811/6965 7145/8812/6966 4870/8813/6967
f 1430/8810/6964 4870/8813/6967 6900/8814/6968 4434/8815/6969
f 1430/8810/6964 4434/8815/6969 6911/8816/6970 4869/8817/6971
f 1430/8810/6964 4869/8817/6971 7144/8818/6972 4847/8811/6965
f 1431/8819/6973 4848/8820/6974 7142/8800/6954 4865/8799/6953
f 1431/8819/6973 4865/8799/6953 9856/8798/6952 4435/8821/6975
f 1431/8819/6973 4435/8821/6975 7015/8822/6976 4871/8823/6977
f 1431/8819/6973 4871/8823/6977 7146/8824/6978 4848/8820/6974
f 1432/8825/6979 4849/8826/6980 7148/8827/6981 4873/8828/6982
f 1432/8825/6979 4873/8828/6982 9879/8829/6983 4441/8830/6984
f 1432/8825/6979 4441/8830/6984 6906/8831/6985 4872/8832/6986
f 1432/8825/6979 4872/8832/6986 7147/8833/6987 4849/8826/6980
f 1433/8834/6988 4850/8835/6989 7147/8833/6987 4872/8832/6986
f 1433/8834/6988 4872/8832/6986 6906/8831/6985 4442/8836/6990
f 1433/8834/6988 4442/8836/6990 6907/8796/6950 4866/8795/6949
f 1433/8834/6988 4866/8795/6949 7140/8794/6948 4850/8835/6989
f 1434/8837/6991 4851/8838/6992 7149/8839/6993 4874/8840/6994
f 1434/8837/6991 4874/8840/6994 6910/8841/6995 4445/8842/6996
f 1434/8837/6991 4445/8842/6996 6904/8805/6959 4868/8804/6958
f 1434/8837/6991 4868/8804/6958 7143/8803/6957 4851/8838/6992
f 1435/8843/6997 4852/8844/6998 7144/8818/6972 4869/8817/6971
f 1435/8843/6997 4869/8817/6971 6911/8816/6970 4446/8845/6999
